MON_OFF
glyph=13341,tile=0
glyph=13342,tile=0
glyph=13343,tile=0
glyph=13344,tile=0
glyph=13345,tile=0
glyph=13346,tile=0
glyph=13347,tile=0
glyph=13348,tile=0
glyph=13349,tile=0
glyph=13350,tile=0
glyph=13351,tile=0
glyph=13352,tile=0
glyph=13353,tile=0
glyph=13354,tile=0
glyph=13355,tile=0
glyph=13356,tile=0
glyph=13357,tile=0
glyph=13358,tile=0
glyph=13359,tile=0
glyph=13360,tile=0
glyph=13361,tile=0
glyph=13362,tile=0
glyph=13363,tile=0
glyph=13364,tile=0
glyph=13365,tile=0
glyph=13366,tile=0
glyph=13367,tile=0
glyph=13368,tile=0
glyph=13369,tile=0
glyph=13370,tile=0
glyph=13371,tile=0
glyph=13372,tile=0
glyph=13373,tile=0
glyph=13374,tile=0
glyph=13375,tile=0
glyph=13376,tile=0
glyph=13377,tile=0
glyph=13378,tile=0
glyph=13379,tile=0
glyph=13380,tile=0
glyph=13381,tile=0
glyph=13382,tile=0
glyph=13383,tile=0
glyph=13384,tile=0
glyph=13385,tile=0
glyph=13386,tile=0
glyph=13387,tile=0
glyph=13388,tile=0
glyph=13389,tile=0
glyph=13390,tile=0
glyph=13391,tile=0
glyph=13392,tile=0
glyph=13393,tile=0
glyph=13394,tile=0
glyph=13395,tile=0
glyph=13396,tile=0
glyph=13397,tile=0
glyph=13398,tile=0
glyph=13399,tile=0
glyph=13400,tile=0
glyph=13401,tile=0
glyph=13402,tile=0
glyph=13403,tile=0
glyph=13404,tile=0
glyph=13405,tile=0
glyph=13406,tile=0
glyph=13407,tile=0
glyph=13408,tile=0
glyph=13409,tile=0
glyph=13410,tile=0
glyph=13411,tile=0
glyph=13412,tile=0
glyph=13413,tile=0
glyph=13414,tile=0
glyph=13415,tile=0
glyph=13416,tile=0
glyph=13417,tile=0
glyph=13418,tile=0
glyph=13419,tile=0
glyph=13420,tile=0
glyph=13421,tile=0
glyph=13422,tile=0
glyph=13423,tile=0
glyph=13424,tile=0
glyph=13425,tile=0
glyph=13426,tile=0
glyph=13427,tile=0
glyph=13428,tile=0
glyph=13429,tile=0
glyph=13430,tile=0
glyph=13431,tile=0
glyph=13432,tile=0
glyph=13433,tile=0
glyph=13434,tile=0
glyph=13435,tile=0
glyph=13436,tile=0
glyph=13437,tile=0
glyph=13438,tile=0
glyph=13439,tile=0
glyph=13440,tile=0
glyph=13441,tile=0
glyph=13442,tile=0
glyph=13443,tile=0
glyph=13444,tile=0
glyph=13445,tile=0
glyph=13446,tile=0
glyph=13447,tile=0
glyph=13448,tile=0
glyph=13449,tile=0
glyph=13450,tile=0
glyph=13451,tile=0
glyph=13452,tile=0
glyph=13453,tile=0
glyph=13454,tile=0
glyph=13455,tile=0
glyph=13456,tile=0
glyph=13457,tile=0
glyph=13458,tile=0
glyph=13459,tile=0
glyph=13460,tile=0
glyph=13461,tile=0
glyph=13462,tile=0
glyph=13463,tile=0
glyph=13464,tile=0
glyph=13465,tile=0
glyph=13466,tile=0
glyph=13467,tile=0
glyph=13468,tile=0
glyph=13469,tile=0
glyph=13470,tile=0
glyph=13471,tile=0
glyph=13472,tile=0
glyph=13473,tile=0
glyph=13474,tile=0
glyph=13475,tile=0
glyph=13476,tile=0
glyph=13477,tile=0
glyph=13478,tile=0
glyph=13479,tile=0
glyph=13480,tile=0
glyph=13481,tile=0
glyph=13482,tile=0
glyph=13483,tile=0
glyph=13484,tile=0
glyph=13485,tile=0
glyph=13486,tile=0
glyph=13487,tile=0
glyph=13488,tile=0
glyph=13489,tile=0
glyph=13490,tile=0
glyph=13491,tile=0
glyph=13492,tile=0
glyph=13493,tile=0
glyph=13494,tile=0
glyph=13495,tile=0
glyph=13496,tile=0
glyph=13497,tile=0
glyph=13498,tile=0
glyph=13499,tile=0
glyph=13500,tile=0
glyph=13501,tile=0
glyph=13502,tile=0
glyph=13503,tile=0
glyph=13504,tile=0
glyph=13505,tile=0
glyph=13506,tile=0
glyph=13507,tile=0
glyph=13508,tile=0
glyph=13509,tile=0
glyph=13510,tile=0
glyph=13511,tile=0
glyph=13512,tile=0
glyph=13513,tile=0
glyph=13514,tile=0
glyph=13515,tile=0
glyph=13516,tile=0
glyph=13517,tile=0
glyph=13518,tile=0
glyph=13519,tile=0
glyph=13520,tile=0
glyph=13521,tile=0
glyph=13522,tile=0
glyph=13523,tile=0
glyph=13524,tile=0
glyph=13525,tile=0
glyph=13526,tile=0
glyph=13527,tile=0
glyph=13528,tile=0
glyph=13529,tile=0
glyph=13530,tile=0
glyph=13531,tile=0
glyph=13532,tile=0
glyph=13533,tile=0
glyph=13534,tile=0
glyph=13535,tile=0
glyph=13536,tile=0
glyph=13537,tile=0
glyph=13538,tile=0
glyph=13539,tile=0
glyph=13540,tile=0
glyph=13541,tile=0
glyph=13542,tile=0
glyph=13543,tile=0
glyph=13544,tile=0
glyph=13545,tile=0
glyph=13546,tile=0
glyph=13547,tile=0
glyph=13548,tile=0
glyph=13549,tile=0
glyph=13550,tile=0
glyph=13551,tile=0
glyph=13552,tile=0
glyph=13553,tile=0
glyph=13554,tile=0
glyph=13555,tile=0
glyph=13556,tile=0
glyph=13557,tile=0
glyph=13558,tile=0
glyph=13559,tile=0
glyph=13560,tile=0
glyph=13561,tile=0
glyph=13562,tile=0
glyph=13563,tile=0
glyph=13564,tile=0
glyph=13565,tile=0
glyph=13566,tile=0
glyph=13567,tile=0
glyph=13568,tile=0
glyph=13569,tile=0
glyph=13570,tile=0
glyph=13571,tile=0
glyph=13572,tile=0
glyph=13573,tile=0
glyph=13574,tile=0
glyph=13575,tile=0
glyph=13576,tile=0
glyph=13577,tile=0
glyph=13578,tile=0
glyph=13579,tile=0
glyph=13580,tile=0
glyph=13581,tile=0
glyph=13582,tile=0
glyph=13583,tile=0
glyph=13584,tile=0
glyph=13585,tile=0
glyph=13586,tile=0
glyph=13587,tile=0
glyph=13588,tile=0
glyph=13589,tile=0
glyph=13590,tile=0
glyph=13591,tile=0
glyph=13592,tile=0
glyph=13593,tile=0
glyph=13594,tile=0
glyph=13595,tile=0
glyph=13596,tile=0
glyph=13597,tile=0
glyph=13598,tile=0
glyph=13599,tile=0
glyph=13600,tile=0
glyph=13601,tile=0
glyph=13602,tile=0
glyph=13603,tile=0
glyph=13604,tile=0
glyph=13605,tile=0
glyph=13606,tile=0
glyph=13607,tile=0
glyph=13608,tile=0
glyph=13609,tile=0
glyph=13610,tile=0
glyph=13611,tile=0
glyph=13612,tile=0
glyph=13613,tile=0
glyph=13614,tile=0
glyph=13615,tile=0
glyph=13616,tile=0
glyph=13617,tile=0
glyph=13618,tile=0
glyph=13619,tile=0
glyph=13620,tile=0
glyph=13621,tile=0
glyph=13622,tile=0
glyph=13623,tile=0
glyph=13624,tile=0
glyph=13625,tile=0
glyph=13626,tile=0
glyph=13627,tile=0
glyph=13628,tile=0
glyph=13629,tile=0
glyph=13630,tile=0
glyph=13631,tile=0
glyph=13632,tile=0
glyph=13633,tile=0
glyph=13634,tile=0
glyph=13635,tile=0
glyph=13636,tile=0
glyph=13637,tile=0
glyph=13638,tile=0
glyph=13639,tile=0
glyph=13640,tile=0
glyph=13641,tile=0
glyph=13642,tile=0
glyph=13643,tile=0
glyph=13644,tile=0
glyph=13645,tile=0
glyph=13646,tile=0
glyph=13647,tile=0
glyph=13648,tile=0
glyph=13649,tile=0
glyph=13650,tile=0
glyph=13651,tile=0
glyph=13652,tile=0
glyph=13653,tile=0
glyph=13654,tile=0
glyph=13655,tile=0
glyph=13656,tile=0
glyph=13657,tile=0
glyph=13658,tile=0
glyph=13659,tile=0
glyph=13660,tile=0
glyph=13661,tile=0
glyph=13662,tile=0
glyph=13663,tile=0
glyph=13664,tile=0
glyph=13665,tile=0
glyph=13666,tile=0
glyph=13667,tile=0
glyph=13668,tile=0
glyph=13669,tile=0
glyph=13670,tile=0
glyph=13671,tile=0
glyph=13672,tile=0
glyph=13673,tile=0
glyph=13674,tile=0
glyph=13675,tile=0
glyph=13676,tile=0
glyph=13677,tile=0
glyph=13678,tile=0
FEMALE_STATUE_OFF
glyph=13679,tile=0
glyph=13680,tile=0
glyph=13681,tile=0
glyph=13682,tile=0
glyph=13683,tile=0
glyph=13684,tile=0
glyph=13685,tile=0
glyph=13686,tile=0
glyph=13687,tile=0
glyph=13688,tile=0
glyph=13689,tile=0
glyph=13690,tile=0
glyph=13691,tile=0
glyph=13692,tile=0
glyph=13693,tile=0
glyph=13694,tile=0
glyph=13695,tile=0
glyph=13696,tile=0
glyph=13697,tile=0
glyph=13698,tile=0
glyph=13699,tile=0
glyph=13700,tile=0
glyph=13701,tile=0
glyph=13702,tile=0
glyph=13703,tile=0
glyph=13704,tile=0
glyph=13705,tile=0
glyph=13706,tile=0
glyph=13707,tile=0
glyph=13708,tile=0
glyph=13709,tile=0
glyph=13710,tile=0
glyph=13711,tile=0
glyph=13712,tile=0
glyph=13713,tile=0
glyph=13714,tile=0
glyph=13715,tile=0
glyph=13716,tile=0
glyph=13717,tile=0
glyph=13718,tile=0
glyph=13719,tile=0
glyph=13720,tile=0
glyph=13721,tile=0
glyph=13722,tile=0
glyph=13723,tile=0
glyph=13724,tile=0
glyph=13725,tile=0
glyph=13726,tile=0
glyph=13727,tile=0
glyph=13728,tile=0
glyph=13729,tile=0
glyph=13730,tile=0
glyph=13731,tile=0
glyph=13732,tile=0
glyph=13733,tile=0
glyph=13734,tile=0
glyph=13735,tile=0
glyph=13736,tile=0
glyph=13737,tile=0
glyph=13738,tile=0
glyph=13739,tile=0
glyph=13740,tile=0
glyph=13741,tile=0
glyph=13742,tile=0
glyph=13743,tile=0
glyph=13744,tile=0
glyph=13745,tile=0
glyph=13746,tile=0
glyph=13747,tile=0
glyph=13748,tile=0
glyph=13749,tile=0
glyph=13750,tile=0
glyph=13751,tile=0
glyph=13752,tile=0
glyph=13753,tile=0
glyph=13754,tile=0
glyph=13755,tile=0
glyph=13756,tile=0
glyph=13757,tile=0
glyph=13758,tile=0
glyph=13759,tile=0
glyph=13760,tile=0
glyph=13761,tile=0
glyph=13762,tile=0
glyph=13763,tile=0
glyph=13764,tile=0
glyph=13765,tile=0
glyph=13766,tile=0
glyph=13767,tile=0
glyph=13768,tile=0
glyph=13769,tile=0
glyph=13770,tile=0
glyph=13771,tile=0
glyph=13772,tile=0
glyph=13773,tile=0
glyph=13774,tile=0
glyph=13775,tile=0
glyph=13776,tile=0
glyph=13777,tile=0
glyph=13778,tile=0
glyph=13779,tile=0
glyph=13780,tile=0
glyph=13781,tile=0
glyph=13782,tile=0
glyph=13783,tile=0
glyph=13784,tile=0
glyph=13785,tile=0
glyph=13786,tile=0
glyph=13787,tile=0
glyph=13788,tile=0
glyph=13789,tile=0
glyph=13790,tile=0
glyph=13791,tile=0
glyph=13792,tile=0
glyph=13793,tile=0
glyph=13794,tile=0
glyph=13795,tile=0
glyph=13796,tile=0
glyph=13797,tile=0
glyph=13798,tile=0
glyph=13799,tile=0
glyph=13800,tile=0
glyph=13801,tile=0
glyph=13802,tile=0
glyph=13803,tile=0
glyph=13804,tile=0
glyph=13805,tile=0
glyph=13806,tile=0
glyph=13807,tile=0
glyph=13808,tile=0
glyph=13809,tile=0
glyph=13810,tile=0
glyph=13811,tile=0
glyph=13812,tile=0
glyph=13813,tile=0
glyph=13814,tile=0
glyph=13815,tile=0
glyph=13816,tile=0
glyph=13817,tile=0
glyph=13818,tile=0
glyph=13819,tile=0
glyph=13820,tile=0
glyph=13821,tile=0
glyph=13822,tile=0
glyph=13823,tile=0
glyph=13824,tile=0
glyph=13825,tile=0
glyph=13826,tile=0
glyph=13827,tile=0
glyph=13828,tile=0
glyph=13829,tile=0
glyph=13830,tile=0
glyph=13831,tile=0
glyph=13832,tile=0
glyph=13833,tile=0
glyph=13834,tile=0
glyph=13835,tile=0
glyph=13836,tile=0
glyph=13837,tile=0
glyph=13838,tile=0
glyph=13839,tile=0
glyph=13840,tile=0
glyph=13841,tile=0
glyph=13842,tile=0
glyph=13843,tile=0
glyph=13844,tile=0
glyph=13845,tile=0
glyph=13846,tile=0
glyph=13847,tile=0
glyph=13848,tile=0
glyph=13849,tile=0
glyph=13850,tile=0
glyph=13851,tile=0
glyph=13852,tile=0
glyph=13853,tile=0
glyph=13854,tile=0
glyph=13855,tile=0
glyph=13856,tile=0
glyph=13857,tile=0
glyph=13858,tile=0
glyph=13859,tile=0
glyph=13860,tile=0
glyph=13861,tile=0
glyph=13862,tile=0
glyph=13863,tile=0
glyph=13864,tile=0
glyph=13865,tile=0
glyph=13866,tile=0
glyph=13867,tile=0
glyph=13868,tile=0
glyph=13869,tile=0
glyph=13870,tile=0
glyph=13871,tile=0
glyph=13872,tile=0
glyph=13873,tile=0
glyph=13874,tile=0
glyph=13875,tile=0
glyph=13876,tile=0
glyph=13877,tile=0
glyph=13878,tile=0
glyph=13879,tile=0
glyph=13880,tile=0
glyph=13881,tile=0
glyph=13882,tile=0
glyph=13883,tile=0
glyph=13884,tile=0
glyph=13885,tile=0
glyph=13886,tile=0
glyph=13887,tile=0
glyph=13888,tile=0
glyph=13889,tile=0
glyph=13890,tile=0
glyph=13891,tile=0
glyph=13892,tile=0
glyph=13893,tile=0
glyph=13894,tile=0
glyph=13895,tile=0
glyph=13896,tile=0
glyph=13897,tile=0
glyph=13898,tile=0
glyph=13899,tile=0
glyph=13900,tile=0
glyph=13901,tile=0
glyph=13902,tile=0
glyph=13903,tile=0
glyph=13904,tile=0
glyph=13905,tile=0
glyph=13906,tile=0
glyph=13907,tile=0
glyph=13908,tile=0
glyph=13909,tile=0
glyph=13910,tile=0
glyph=13911,tile=0
glyph=13912,tile=0
glyph=13913,tile=0
glyph=13914,tile=0
glyph=13915,tile=0
glyph=13916,tile=0
glyph=13917,tile=0
glyph=13918,tile=0
glyph=13919,tile=0
glyph=13920,tile=0
glyph=13921,tile=0
glyph=13922,tile=0
glyph=13923,tile=0
glyph=13924,tile=0
glyph=13925,tile=0
glyph=13926,tile=0
glyph=13927,tile=0
glyph=13928,tile=0
glyph=13929,tile=0
glyph=13930,tile=0
glyph=13931,tile=0
glyph=13932,tile=0
glyph=13933,tile=0
glyph=13934,tile=0
glyph=13935,tile=0
glyph=13936,tile=0
glyph=13937,tile=0
glyph=13938,tile=0
glyph=13939,tile=0
glyph=13940,tile=0
glyph=13941,tile=0
glyph=13942,tile=0
glyph=13943,tile=0
glyph=13944,tile=0
glyph=13945,tile=0
glyph=13946,tile=0
glyph=13947,tile=0
glyph=13948,tile=0
glyph=13949,tile=0
glyph=13950,tile=0
glyph=13951,tile=0
glyph=13952,tile=0
glyph=13953,tile=0
glyph=13954,tile=0
glyph=13955,tile=0
glyph=13956,tile=0
glyph=13957,tile=0
glyph=13958,tile=0
glyph=13959,tile=0
glyph=13960,tile=0
glyph=13961,tile=0
glyph=13962,tile=0
glyph=13963,tile=0
glyph=13964,tile=0
glyph=13965,tile=0
glyph=13966,tile=0
glyph=13967,tile=0
glyph=13968,tile=0
glyph=13969,tile=0
glyph=13970,tile=0
glyph=13971,tile=0
glyph=13972,tile=0
glyph=13973,tile=0
glyph=13974,tile=0
glyph=13975,tile=0
glyph=13976,tile=0
glyph=13977,tile=0
glyph=13978,tile=0
glyph=13979,tile=0
glyph=13980,tile=0
glyph=13981,tile=0
glyph=13982,tile=0
glyph=13983,tile=0
glyph=13984,tile=0
glyph=13985,tile=0
glyph=13986,tile=0
glyph=13987,tile=0
glyph=13988,tile=0
glyph=13989,tile=0
glyph=13990,tile=0
glyph=13991,tile=0
glyph=13992,tile=0
glyph=13993,tile=0
glyph=13994,tile=0
glyph=13995,tile=0
glyph=13996,tile=0
glyph=13997,tile=0
glyph=13998,tile=0
glyph=13999,tile=0
glyph=14000,tile=0
glyph=14001,tile=0
glyph=14002,tile=0
glyph=14003,tile=0
glyph=14004,tile=0
glyph=14005,tile=0
glyph=14006,tile=0
glyph=14007,tile=0
glyph=14008,tile=0
glyph=14009,tile=0
glyph=14010,tile=0
glyph=14011,tile=0
glyph=14012,tile=0
glyph=14013,tile=0
glyph=14014,tile=0
glyph=14015,tile=0
glyph=14016,tile=0
glyph=14017,tile=0
glyph=14018,tile=0
glyph=14019,tile=0
glyph=14020,tile=0
glyph=14021,tile=0
glyph=14022,tile=0
glyph=14023,tile=0
glyph=14024,tile=0
glyph=14025,tile=0
glyph=14026,tile=0
glyph=14027,tile=0
glyph=14028,tile=0
glyph=14029,tile=0
glyph=14030,tile=0
glyph=14031,tile=0
glyph=14032,tile=0
glyph=14033,tile=0
glyph=14034,tile=0
glyph=14035,tile=0
glyph=14036,tile=0
glyph=14037,tile=0
glyph=14038,tile=0
glyph=14039,tile=0
glyph=14040,tile=0
glyph=14041,tile=0
glyph=14042,tile=0
glyph=14043,tile=0
glyph=14044,tile=0
glyph=14045,tile=0
glyph=14046,tile=0
glyph=14047,tile=0
glyph=14048,tile=0
glyph=14049,tile=0
glyph=14050,tile=0
glyph=14051,tile=0
glyph=14052,tile=0
glyph=14053,tile=0
glyph=14054,tile=0
glyph=14055,tile=0
glyph=14056,tile=0
glyph=14057,tile=0
glyph=14058,tile=0
glyph=14059,tile=0
glyph=14060,tile=0
glyph=14061,tile=0
glyph=14062,tile=0
glyph=14063,tile=0
glyph=14064,tile=0
glyph=14065,tile=0
glyph=14066,tile=0
glyph=14067,tile=0
glyph=14068,tile=0
glyph=14069,tile=0
glyph=14070,tile=0
glyph=14071,tile=0
glyph=14072,tile=0
glyph=14073,tile=0
glyph=14074,tile=0
glyph=14075,tile=0
glyph=14076,tile=0
glyph=14077,tile=0
glyph=14078,tile=0
glyph=14079,tile=0
glyph=14080,tile=0
glyph=14081,tile=0
glyph=14082,tile=0
glyph=14083,tile=0
glyph=14084,tile=0
glyph=14085,tile=0
glyph=14086,tile=0
glyph=14087,tile=0
glyph=14088,tile=0
glyph=14089,tile=0
glyph=14090,tile=0
glyph=14091,tile=0
glyph=14092,tile=0
glyph=14093,tile=0
glyph=14094,tile=0
glyph=14095,tile=0
glyph=14096,tile=0
glyph=14097,tile=0
glyph=14098,tile=0
glyph=14099,tile=0
glyph=14100,tile=0
glyph=14101,tile=0
glyph=14102,tile=0
glyph=14103,tile=0
glyph=14104,tile=0
glyph=14105,tile=0
glyph=14106,tile=0
glyph=14107,tile=0
glyph=14108,tile=0
glyph=14109,tile=0
glyph=14110,tile=0
glyph=14111,tile=0
glyph=14112,tile=0
glyph=14113,tile=0
glyph=14114,tile=0
glyph=14115,tile=0
glyph=14116,tile=0
glyph=14117,tile=0
glyph=14118,tile=0
glyph=14119,tile=0
glyph=14120,tile=0
glyph=14121,tile=0
glyph=14122,tile=0
glyph=14123,tile=0
glyph=14124,tile=0
glyph=14125,tile=0
glyph=14126,tile=0
glyph=14127,tile=0
glyph=14128,tile=0
glyph=14129,tile=0
glyph=14130,tile=0
glyph=14131,tile=0
glyph=14132,tile=0
glyph=14133,tile=0
glyph=14134,tile=0
glyph=14135,tile=0
glyph=14136,tile=0
glyph=14137,tile=0
glyph=14138,tile=0
glyph=14139,tile=0
glyph=14140,tile=0
glyph=14141,tile=0
glyph=14142,tile=0
glyph=14143,tile=0
glyph=14144,tile=0
glyph=14145,tile=0
glyph=14146,tile=0
glyph=14147,tile=0
glyph=14148,tile=0
glyph=14149,tile=0
glyph=14150,tile=0
glyph=14151,tile=0
glyph=14152,tile=0
glyph=14153,tile=0
glyph=14154,tile=0
glyph=14155,tile=0
glyph=14156,tile=0
glyph=14157,tile=0
glyph=14158,tile=0
glyph=14159,tile=0
glyph=14160,tile=0
glyph=14161,tile=0
glyph=14162,tile=0
glyph=14163,tile=0
glyph=14164,tile=0
glyph=14165,tile=0
glyph=14166,tile=0
ARTIFACT_OFF
glyph=14167,tile=0
glyph=14168,tile=0
glyph=14169,tile=0
glyph=14170,tile=0
glyph=14171,tile=0
glyph=14172,tile=0
glyph=14173,tile=0
glyph=14174,tile=0
glyph=14175,tile=0
glyph=14176,tile=0
glyph=14177,tile=0
glyph=14178,tile=0
glyph=14179,tile=0
glyph=14180,tile=0
glyph=14181,tile=0
glyph=14182,tile=0
glyph=14183,tile=0
glyph=14184,tile=0
glyph=14185,tile=0
glyph=14186,tile=0
glyph=14187,tile=0
glyph=14188,tile=0
glyph=14189,tile=0
glyph=14190,tile=0
glyph=14191,tile=0
glyph=14192,tile=0
glyph=14193,tile=0
glyph=14194,tile=0
glyph=14195,tile=0
glyph=14196,tile=0
glyph=14197,tile=0
glyph=14198,tile=0
glyph=14199,tile=0
glyph=14200,tile=0
glyph=14201,tile=0
glyph=14202,tile=0
glyph=14203,tile=0
glyph=14204,tile=0
glyph=14205,tile=0
glyph=14206,tile=0
glyph=14207,tile=0
glyph=14208,tile=0
glyph=14209,tile=0
glyph=14210,tile=0
glyph=14211,tile=0
glyph=14212,tile=0
glyph=14213,tile=0
glyph=14214,tile=0
glyph=14215,tile=0
glyph=14216,tile=0
glyph=14217,tile=0
glyph=14218,tile=0
glyph=14219,tile=0
glyph=14220,tile=0
glyph=14221,tile=0
glyph=14222,tile=0
glyph=14223,tile=0
glyph=14224,tile=0
glyph=14225,tile=0
glyph=14226,tile=0
glyph=14227,tile=0
glyph=14228,tile=0
glyph=14229,tile=0
glyph=14230,tile=0
glyph=14231,tile=0
glyph=14232,tile=0
glyph=14233,tile=0
glyph=14234,tile=0
glyph=14235,tile=0
glyph=14236,tile=0
glyph=14237,tile=0
glyph=14238,tile=0
glyph=14239,tile=0
glyph=14240,tile=0
glyph=14241,tile=0
glyph=14242,tile=0
glyph=14243,tile=0
glyph=14244,tile=0
glyph=14245,tile=0
glyph=14246,tile=0
glyph=14247,tile=0
glyph=14248,tile=0
glyph=14249,tile=0
glyph=14250,tile=0
glyph=14251,tile=0
glyph=14252,tile=0
glyph=14253,tile=0
glyph=14254,tile=0
glyph=14255,tile=0
glyph=14256,tile=0
glyph=14257,tile=0
glyph=14258,tile=0
glyph=14259,tile=0
glyph=14260,tile=0
glyph=14261,tile=0
glyph=14262,tile=0
glyph=14263,tile=0
glyph=14264,tile=0
glyph=14265,tile=0
glyph=14266,tile=0
glyph=14267,tile=0
glyph=14268,tile=0
glyph=14269,tile=0
glyph=14270,tile=0
glyph=14271,tile=0
glyph=14272,tile=0
glyph=14273,tile=0
glyph=14274,tile=0
glyph=14275,tile=0
glyph=14276,tile=0
glyph=14277,tile=0
glyph=14278,tile=0
glyph=14279,tile=0
glyph=14280,tile=0
glyph=14281,tile=0
glyph=14282,tile=0
glyph=14283,tile=0
glyph=14284,tile=0
glyph=14285,tile=0
glyph=14286,tile=0
glyph=14287,tile=0
glyph=14288,tile=0
glyph=14289,tile=0
glyph=14290,tile=0
glyph=14291,tile=0
glyph=14292,tile=0
glyph=14293,tile=0
glyph=14294,tile=0
glyph=14295,tile=0
glyph=14296,tile=0
glyph=14297,tile=0
glyph=14298,tile=0
glyph=14299,tile=0
glyph=14300,tile=0
glyph=14301,tile=0
glyph=14302,tile=0
glyph=14303,tile=0
glyph=14304,tile=0
PLAYER_OFF
glyph=14305,tile=0
glyph=14306,tile=0
glyph=14307,tile=0
glyph=14308,tile=0
glyph=14309,tile=0
glyph=14310,tile=0
glyph=14311,tile=0
glyph=14312,tile=0
glyph=14313,tile=0
glyph=14314,tile=0
glyph=14315,tile=0
glyph=14316,tile=0
glyph=14317,tile=0
glyph=14318,tile=0
glyph=14319,tile=0
glyph=14320,tile=0
glyph=14321,tile=0
glyph=14322,tile=0
glyph=14323,tile=0
glyph=14324,tile=0
glyph=14325,tile=0
glyph=14326,tile=0
glyph=14327,tile=0
glyph=14328,tile=0
glyph=14329,tile=0
glyph=14330,tile=0
glyph=14331,tile=0
glyph=14332,tile=0
glyph=14333,tile=0
glyph=14334,tile=0
glyph=14335,tile=0
glyph=14336,tile=0,YOU
glyph=14337,tile=0
glyph=14338,tile=0
glyph=14339,tile=0
glyph=14340,tile=0
glyph=14341,tile=0
glyph=14342,tile=0
glyph=14343,tile=0
glyph=14344,tile=0
glyph=14345,tile=0
glyph=14346,tile=0
glyph=14347,tile=0
glyph=14348,tile=0
glyph=14349,tile=0
glyph=14350,tile=0
glyph=14351,tile=0
glyph=14352,tile=0
glyph=14353,tile=0
glyph=14354,tile=0
glyph=14355,tile=0
glyph=14356,tile=0
glyph=14357,tile=0
glyph=14358,tile=0
glyph=14359,tile=0
glyph=14360,tile=0
glyph=14361,tile=0
glyph=14362,tile=0
glyph=14363,tile=0
glyph=14364,tile=0
glyph=14365,tile=0
glyph=14366,tile=0
glyph=14367,tile=0
glyph=14368,tile=0
glyph=14369,tile=0
glyph=14370,tile=0
glyph=14371,tile=0
glyph=14372,tile=0
glyph=14373,tile=0
glyph=14374,tile=0
glyph=14375,tile=0
glyph=14376,tile=0
glyph=14377,tile=0
glyph=14378,tile=0
glyph=14379,tile=0
glyph=14380,tile=0
glyph=14381,tile=0
glyph=14382,tile=0
glyph=14383,tile=0
glyph=14384,tile=0
glyph=14385,tile=0
glyph=14386,tile=0
glyph=14387,tile=0
glyph=14388,tile=0
glyph=14389,tile=0
glyph=14390,tile=0
glyph=14391,tile=0
glyph=14392,tile=0
glyph=14393,tile=0
glyph=14394,tile=0
glyph=14395,tile=0
glyph=14396,tile=0
glyph=14397,tile=0
glyph=14398,tile=0
glyph=14399,tile=0
glyph=14400,tile=0
glyph=14401,tile=0
glyph=14402,tile=0
glyph=14403,tile=0
glyph=14404,tile=0
glyph=14405,tile=0
glyph=14406,tile=0
glyph=14407,tile=0
glyph=14408,tile=0
glyph=14409,tile=0
glyph=14410,tile=0
glyph=14411,tile=0
glyph=14412,tile=0
glyph=14413,tile=0
glyph=14414,tile=0
glyph=14415,tile=0
glyph=14416,tile=0
glyph=14417,tile=0
glyph=14418,tile=0
glyph=14419,tile=0
glyph=14420,tile=0
glyph=14421,tile=0
glyph=14422,tile=0
glyph=14423,tile=0
glyph=14424,tile=0
glyph=14425,tile=0
glyph=14426,tile=0
glyph=14427,tile=0
glyph=14428,tile=0
glyph=14429,tile=0
glyph=14430,tile=0
glyph=14431,tile=0
glyph=14432,tile=0
glyph=14433,tile=0
glyph=14434,tile=0
glyph=14435,tile=0
glyph=14436,tile=0
glyph=14437,tile=0
glyph=14438,tile=0
glyph=14439,tile=0
glyph=14440,tile=0
glyph=14441,tile=0
glyph=14442,tile=0
glyph=14443,tile=0
glyph=14444,tile=0
glyph=14445,tile=0
glyph=14446,tile=0
glyph=14447,tile=0
glyph=14448,tile=0
glyph=14449,tile=0
glyph=14450,tile=0
glyph=14451,tile=0
glyph=14452,tile=0
glyph=14453,tile=0
glyph=14454,tile=0
glyph=14455,tile=0
glyph=14456,tile=0
glyph=14457,tile=0
glyph=14458,tile=0
glyph=14459,tile=0
glyph=14460,tile=0
glyph=14461,tile=0
glyph=14462,tile=0
glyph=14463,tile=0
glyph=14464,tile=0
glyph=14465,tile=0
glyph=14466,tile=0
glyph=14467,tile=0
glyph=14468,tile=0
glyph=14469,tile=0
glyph=14470,tile=0
glyph=14471,tile=0
glyph=14472,tile=0
glyph=14473,tile=0
glyph=14474,tile=0
glyph=14475,tile=0
glyph=14476,tile=0
glyph=14477,tile=0
glyph=14478,tile=0
glyph=14479,tile=0
glyph=14480,tile=0
glyph=14481,tile=0
glyph=14482,tile=0
glyph=14483,tile=0
glyph=14484,tile=0
glyph=14485,tile=0
glyph=14486,tile=0
glyph=14487,tile=0
glyph=14488,tile=0
glyph=14489,tile=0
glyph=14490,tile=0
glyph=14491,tile=0
glyph=14492,tile=0
glyph=14493,tile=0
glyph=14494,tile=0
glyph=14495,tile=0
glyph=14496,tile=0
glyph=14497,tile=0
glyph=14498,tile=0
glyph=14499,tile=0
glyph=14500,tile=0
glyph=14501,tile=0
glyph=14502,tile=0
